Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (23) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (24) statement -> . IF statement THEN statement
    (25) statement -> . PRINT LPAREN expression RPAREN SEMI
    (26) statement -> . PRINT STRING SEMI
    (27) statement -> . PRINT LPAREN statement RPAREN SEMI
    (30) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (33) statement -> . expression INFF statement
    (34) statement -> . expression SUP statement
    (35) statement -> . expression and statement
    (36) statement -> . expression or statement
    (37) statement -> . expression SEMI
    (38) statement -> . RETURN expression SEMI
    (39) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (40) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (41) statement -> . FUNCTION NAME LPAREN RPAREN FRETURN NAME START bloc END
    (42) statement -> . FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END
    (43) statement -> . NAME DOTE ALLTXT LPAREN RPAREN SEMI
    (45) statement -> . NAME RACC expression LACC SEMI
    (46) statement -> . NAME RACC STRING LACC SEMI
    (47) statement -> . NAME DOTE FILTER LPAREN STRING RPAREN SEMI
    (48) statement -> . NAME DOTE ALLTITLES LPAREN RPAREN SEMI
    (49) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (50) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (51) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (52) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (53) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (54) statement -> . params EQUALS param_call SEMI
    (55) statement -> . NAME LPAREN RPAREN SEMI
    (56) statement -> . NAME LPAREN param_call RPAREN SEMI
    (59) statement -> . DEFINE NAME EQUALS expression SEMI
    (72) statement -> . NAME INCR SEMI
    (73) statement -> . NAME DECR SEMI
    (74) statement -> . NAME INCR
    (75) statement -> . NAME DECR
    (76) statement -> . NAME PLUSEQ NUMBER SEMI
    (77) statement -> . NAME MINEQ NUMBER SEMI
    (78) statement -> . NAME PLUSEQ NUMBER
    (79) statement -> . NAME MINEQ NUMBER
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE
    (31) params -> . NAME
    (32) params -> . NAME COMMA params

    LACC            shift and go to state 266
    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 9
    NUMBER          shift and go to state 11
    COMMENTS        shift and go to state 12
    IF              shift and go to state 13
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    statement                      shift and go to state 21
    expression                     shift and go to state 5
    params                         shift and go to state 16

state 262

    (21) statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC . bloc LACC ELSE RACC bloc LACC
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (5) statement -> . NAME EQUALS expression SEMI
    (6) statement -> . NAME EQUALS expression
    (7) statement -> . NAME EQUALS statement
    (8) statement -> . WHILE expression RACC bloc LACC
    (9) statement -> . FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC
    (10) statement -> . expression
    (11) statement -> . expression CONCAT statement
    (12) statement -> . PRINT CONCAT statement
    (13) statement -> . NAME DOTE INCLUDE LPAREN NAME COMMA STRING RPAREN SEMI
    (14) statement -> . NAME EQUALS ARRAY LPAREN RPAREN SEMI
    (15) statement -> . NUMBER DOTE NEWLINE LPAREN RPAREN SEMI
    (16) statement -> . NAME DOTE GETALL LPAREN NAME COMMA STRING RPAREN SEMI
    (17) statement -> . NAME DOTE GET LPAREN NAME COMMA STRING RPAREN SEMI
    (18) statement -> . COMMENTS
    (19) statement -> . IF expression THEN statement
    (20) statement -> . IF expression THEN RACC bloc LACC
    (21) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (23) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (24) statement -> . IF statement THEN statement
    (25) statement -> . PRINT LPAREN expression RPAREN SEMI
    (26) statement -> . PRINT STRING SEMI
    (27) statement -> . PRINT LPAREN statement RPAREN SEMI
    (30) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (33) statement -> . expression INFF statement
    (34) statement -> . expression SUP statement
    (35) statement -> . expression and statement
    (36) statement -> . expression or statement
    (37) statement -> . expression SEMI
    (38) statement -> . RETURN expression SEMI
    (39) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (40) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (41) statement -> . FUNCTION NAME LPAREN RPAREN FRETURN NAME START bloc END
    (42) statement -> . FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END
    (43) statement -> . NAME DOTE ALLTXT LPAREN RPAREN SEMI
    (45) statement -> . NAME RACC expression LACC SEMI
    (46) statement -> . NAME RACC STRING LACC SEMI
    (47) statement -> . NAME DOTE FILTER LPAREN STRING RPAREN SEMI
    (48) statement -> . NAME DOTE ALLTITLES LPAREN RPAREN SEMI
    (49) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (50) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (51) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (52) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (53) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (54) statement -> . params EQUALS param_call SEMI
    (55) statement -> . NAME LPAREN RPAREN SEMI
    (56) statement -> . NAME LPAREN param_call RPAREN SEMI
    (59) statement -> . DEFINE NAME EQUALS expression SEMI
    (72) statement -> . NAME INCR SEMI
    (73) statement -> . NAME DECR SEMI
    (74) statement -> . NAME INCR
    (75) statement -> . NAME DECR
    (76) statement -> . NAME PLUSEQ NUMBER SEMI
    (77) statement -> . NAME MINEQ NUMBER SEMI
    (78) statement -> . NAME PLUSEQ NUMBER
    (79) statement -> . NAME MINEQ NUMBER
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE
    (31) params -> . NAME
    (32) params -> . NAME COMMA params

    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 9
    NUMBER          shift and go to state 11
    COMMENTS        shift and go to state 12
    IF              shift and go to state 13
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 5
    bloc                           shift and go to state 267
    statement                      shift and go to state 3
    params                         shift and go to state 16

state 263

    (22) statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .

    NAME            reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    WHILE           reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    FOR             reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    PRINT           reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    NUMBER          reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    COMMENTS        reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    IF              reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    RETURN          reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    FUNCTION        reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    DEFINE          reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    MINUS           reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    LPAREN          reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    STRING          reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    TRUE            reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    FALSE           reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    $end            reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    THEN            reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    TO              reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    RPAREN          reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    LACC            reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)
    END             reduce using rule 22 (statement -> IF expression THEN RACC bloc LACC ELSE RACC bloc LACC .)


state 264

    (23) statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .

    NAME            reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    WHILE           reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    FOR             reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    PRINT           reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    NUMBER          reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    COMMENTS        reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    IF              reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    RETURN          reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    FUNCTION        reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    DEFINE          reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    MINUS           reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    LPAREN          reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    STRING          reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    TRUE            reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    FALSE           reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    $end            reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    THEN            reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    TO              reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    RPAREN          reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    LACC            reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)
    END             reduce using rule 23 (statement -> IF statement THEN RACC bloc LACC ELSE RACC bloc LACC .)


state 265

    (42) statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .

    NAME            reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    WHILE           reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    FOR             reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    PRINT           reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    NUMBER          reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    COMMENTS        reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    IF              reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    RETURN          reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    FUNCTION        reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    DEFINE          reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    MINUS           reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    LPAREN          reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    STRING          reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    TRUE            reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    FALSE           reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    $end            reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    THEN            reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    TO              reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    RPAREN          reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    LACC            reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)
    END             reduce using rule 42 (statement -> FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END .)


state 266

    (9) statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .

    NAME            reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    WHILE           reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    FOR             reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    PRINT           reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    NUMBER          reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    COMMENTS        reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    IF              reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    RETURN          reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    FUNCTION        reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    DEFINE          reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    MINUS           reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    LPAREN          reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    STRING          reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    TRUE            reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    FALSE           reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    $end            reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    THEN            reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    TO              reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    RPAREN          reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    LACC            reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)
    END             reduce using rule 9 (statement -> FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC .)


state 267

    (21) statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc . LACC ELSE RACC bloc LACC
    (2) bloc -> bloc . statement
    (5) statement -> . NAME EQUALS expression SEMI
    (6) statement -> . NAME EQUALS expression
    (7) statement -> . NAME EQUALS statement
    (8) statement -> . WHILE expression RACC bloc LACC
    (9) statement -> . FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC
    (10) statement -> . expression
    (11) statement -> . expression CONCAT statement
    (12) statement -> . PRINT CONCAT statement
    (13) statement -> . NAME DOTE INCLUDE LPAREN NAME COMMA STRING RPAREN SEMI
    (14) statement -> . NAME EQUALS ARRAY LPAREN RPAREN SEMI
    (15) statement -> . NUMBER DOTE NEWLINE LPAREN RPAREN SEMI
    (16) statement -> . NAME DOTE GETALL LPAREN NAME COMMA STRING RPAREN SEMI
    (17) statement -> . NAME DOTE GET LPAREN NAME COMMA STRING RPAREN SEMI
    (18) statement -> . COMMENTS
    (19) statement -> . IF expression THEN statement
    (20) statement -> . IF expression THEN RACC bloc LACC
    (21) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (23) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (24) statement -> . IF statement THEN statement
    (25) statement -> . PRINT LPAREN expression RPAREN SEMI
    (26) statement -> . PRINT STRING SEMI
    (27) statement -> . PRINT LPAREN statement RPAREN SEMI
    (30) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (33) statement -> . expression INFF statement
    (34) statement -> . expression SUP statement
    (35) statement -> . expression and statement
    (36) statement -> . expression or statement
    (37) statement -> . expression SEMI
    (38) statement -> . RETURN expression SEMI
    (39) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (40) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (41) statement -> . FUNCTION NAME LPAREN RPAREN FRETURN NAME START bloc END
    (42) statement -> . FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END
    (43) statement -> . NAME DOTE ALLTXT LPAREN RPAREN SEMI
    (45) statement -> . NAME RACC expression LACC SEMI
    (46) statement -> . NAME RACC STRING LACC SEMI
    (47) statement -> . NAME DOTE FILTER LPAREN STRING RPAREN SEMI
    (48) statement -> . NAME DOTE ALLTITLES LPAREN RPAREN SEMI
    (49) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (50) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (51) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (52) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (53) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (54) statement -> . params EQUALS param_call SEMI
    (55) statement -> . NAME LPAREN RPAREN SEMI
    (56) statement -> . NAME LPAREN param_call RPAREN SEMI
    (59) statement -> . DEFINE NAME EQUALS expression SEMI
    (72) statement -> . NAME INCR SEMI
    (73) statement -> . NAME DECR SEMI
    (74) statement -> . NAME INCR
    (75) statement -> . NAME DECR
    (76) statement -> . NAME PLUSEQ NUMBER SEMI
    (77) statement -> . NAME MINEQ NUMBER SEMI
    (78) statement -> . NAME PLUSEQ NUMBER
    (79) statement -> . NAME MINEQ NUMBER
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE
    (31) params -> . NAME
    (32) params -> . NAME COMMA params

    LACC            shift and go to state 268
    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 9
    NUMBER          shift and go to state 11
    COMMENTS        shift and go to state 12
    IF              shift and go to state 13
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 5
    statement                      shift and go to state 21
    params                         shift and go to state 16

state 268

    (21) statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC . ELSE RACC bloc LACC

    ELSE            shift and go to state 269


state 269

    (21) statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE . RACC bloc LACC

    RACC            shift and go to state 270


state 270

    (21) statement -> IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC . bloc LACC
    (2) bloc -> . bloc statement
    (3) bloc -> . statement
    (5) statement -> . NAME EQUALS expression SEMI
    (6) statement -> . NAME EQUALS expression
    (7) statement -> . NAME EQUALS statement
    (8) statement -> . WHILE expression RACC bloc LACC
    (9) statement -> . FOR LPAREN statement TO expression COMMA statement RPAREN RACC bloc LACC
    (10) statement -> . expression
    (11) statement -> . expression CONCAT statement
    (12) statement -> . PRINT CONCAT statement
    (13) statement -> . NAME DOTE INCLUDE LPAREN NAME COMMA STRING RPAREN SEMI
    (14) statement -> . NAME EQUALS ARRAY LPAREN RPAREN SEMI
    (15) statement -> . NUMBER DOTE NEWLINE LPAREN RPAREN SEMI
    (16) statement -> . NAME DOTE GETALL LPAREN NAME COMMA STRING RPAREN SEMI
    (17) statement -> . NAME DOTE GET LPAREN NAME COMMA STRING RPAREN SEMI
    (18) statement -> . COMMENTS
    (19) statement -> . IF expression THEN statement
    (20) statement -> . IF expression THEN RACC bloc LACC
    (21) statement -> . IF expression THEN RACC bloc LACC ELSEIF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (22) statement -> . IF expression THEN RACC bloc LACC ELSE RACC bloc LACC
    (23) statement -> . IF statement THEN RACC bloc LACC ELSE RACC bloc LACC
    (24) statement -> . IF statement THEN statement
    (25) statement -> . PRINT LPAREN expression RPAREN SEMI
    (26) statement -> . PRINT STRING SEMI
    (27) statement -> . PRINT LPAREN statement RPAREN SEMI
    (30) statement -> . PRINT LPAREN print_params RPAREN SEMI
    (33) statement -> . expression INFF statement
    (34) statement -> . expression SUP statement
    (35) statement -> . expression and statement
    (36) statement -> . expression or statement
    (37) statement -> . expression SEMI
    (38) statement -> . RETURN expression SEMI
    (39) statement -> . FUNCTION NAME LPAREN RPAREN START bloc END
    (40) statement -> . FUNCTION NAME LPAREN params RPAREN START bloc END
    (41) statement -> . FUNCTION NAME LPAREN RPAREN FRETURN NAME START bloc END
    (42) statement -> . FUNCTION NAME LPAREN params RPAREN FRETURN NAME START bloc END
    (43) statement -> . NAME DOTE ALLTXT LPAREN RPAREN SEMI
    (45) statement -> . NAME RACC expression LACC SEMI
    (46) statement -> . NAME RACC STRING LACC SEMI
    (47) statement -> . NAME DOTE FILTER LPAREN STRING RPAREN SEMI
    (48) statement -> . NAME DOTE ALLTITLES LPAREN RPAREN SEMI
    (49) statement -> . NAME DOTE FETCH LPAREN RPAREN SEMI
    (50) statement -> . NAME DOTE HTML LPAREN RPAREN SEMI
    (51) statement -> . NAME DOTE TABLEID LPAREN STRING RPAREN SEMI
    (52) statement -> . NAME DOTE SCAN LPAREN RPAREN SEMI
    (53) statement -> . NAME EQUALS NAME DOTE SCAN LPAREN RPAREN SEMI
    (54) statement -> . params EQUALS param_call SEMI
    (55) statement -> . NAME LPAREN RPAREN SEMI
    (56) statement -> . NAME LPAREN param_call RPAREN SEMI
    (59) statement -> . DEFINE NAME EQUALS expression SEMI
    (72) statement -> . NAME INCR SEMI
    (73) statement -> . NAME DECR SEMI
    (74) statement -> . NAME INCR
    (75) statement -> . NAME DECR
    (76) statement -> . NAME PLUSEQ NUMBER SEMI
    (77) statement -> . NAME MINEQ NUMBER SEMI
    (78) statement -> . NAME PLUSEQ NUMBER
    (79) statement -> . NAME MINEQ NUMBER
    (4) expression -> . NAME DOTE CAPACITY LPAREN RPAREN
    (44) expression -> . NAME DOTE CAPACITY LPAREN RPAREN SEMI
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression or expression
    (65) expression -> . expression and expression
    (66) expression -> . expression SUP expression
    (67) expression -> . expression INFF expression
    (68) expression -> . expression ISEQUAL expression
    (69) expression -> . expression NOTEQUAL expression
    (70) expression -> . expression ET expression
    (71) expression -> . expression OU expression
    (80) expression -> . MINUS expression
    (81) expression -> . LPAREN expression RPAREN
    (82) expression -> . NUMBER
    (83) expression -> . STRING
    (84) expression -> . NAME
    (85) expression -> . TRUE
    (86) expression -> . FALSE
    (31) params -> . NAME
    (32) params -> . NAME COMMA params

    NAME            shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    PRINT           shift and go to state 9
    NUMBER          shift and go to state 11
    COMMENTS        shift and go to state 12
    IF              shift and go to state 13
    RETURN          shift and go to state 14
    FUNCTION        shift and go to state 15
    DEFINE          shift and go to state 17
    MINUS           shift and go to state 18
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20

    expression                     shift and go to state 5
    bloc                           shift and go to state 271
    statement                      shift and go to state 3
    params                         shift and go to state 16

state 271

